Position,Coverage
17933,5
17934,5
17935,5
17936,5
17937,5
17938,5
17939,6
17940,6
17941,6
17942,6
17943,6
17944,6
17945,6
17946,6
17947,6
17948,6
17949,6
17950,6
17951,6
17952,6
17953,7
17954,7
17955,6
17956,6
17957,6
17958,6
17959,6
17960,6
17961,6
17962,6
17963,6
17964,6
17965,6
17966,6
17967,6
17968,6
17969,6
17970,6
17971,6
17972,6
17973,6
17974,6
17975,6
17976,6
17977,6
17978,5
17979,5
17980,5
17981,5
17982,5
17983,5
17984,5
17985,4
17986,4
17987,4
17988,4
17989,4
17990,4
17991,4
17992,4
17993,4
17994,4
17995,4
17996,4
17997,4
17998,4
17999,4
18000,4
18001,4
18002,4
18003,4
18004,4
18005,4
18006,4
18007,4
18008,4
18009,4
18010,4
18011,4
18012,3
18013,3
18014,3
18015,3
18016,3
18017,3
18018,3
18019,3
18020,3
18021,3
18022,3
18023,3
18024,3
18025,3
18026,3
18027,3
18028,3
18029,3
18030,3
18031,3
18032,3
18033,3
18034,3
18035,3
18036,3
18037,3
18038,3
18039,3
18040,3
18041,3
18042,3
18043,3
18044,3
18045,3
18046,3
18047,3
18048,3
18049,3
18050,3
18051,3
18052,3
18053,3
18054,3
18055,3
18056,3
18057,3
18058,3
18059,3
18060,3
18061,3
18062,3
18063,3
18064,3
18065,3
18066,3
18067,3
18068,3
18069,3
18070,2
18071,2
18072,2
18073,2
18074,2
18075,2
18076,2
18077,2
18078,2
18079,2
18080,2
18081,2
18082,2
18083,2
18084,2
18085,2
18086,2
18087,2
18088,2
18089,3
18090,3
18091,3
18092,3
18093,3
18094,3
18095,3
18096,3
18097,3
18098,3
18099,3
18100,3
18101,3
18102,3
18103,3
18104,3
18105,3
18106,3
18107,3
18108,3
18109,3
18110,3
18111,3
18112,3
18113,3
18114,3
18115,3
18116,3
18117,3
18118,3
18119,3
18120,3
18121,3
18122,3
18123,3
18124,3
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,1
18137,1
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,2
18427,2
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,2
18449,2
18450,2
18451,2
18452,2
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,1
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,2
18483,3
18484,3
18485,3
18486,3
18487,3
18488,3
18489,3
18490,3
18491,3
18492,3
18493,3
18494,3
18495,3
18496,3
18497,3
18498,3
18499,3
18500,3
18503,3
18504,3
18505,3
18506,3
18507,3
18508,3
18509,3
18510,3
18511,3
18512,3
18513,3
18514,3
18515,3
18516,3
18517,3
18518,3
18519,3
18520,3
18521,3
18522,3
18523,3
18525,3
18526,3
18527,3
18528,3
18529,5
18530,11
18531,12
18532,19
18533,26
18534,26
18535,27
18536,27
18537,30
18538,97
18539,97
18540,104
18541,105
18542,107
18543,109
18544,109
18545,112
18546,112
18547,113
18548,117
18549,120
18550,127
18551,133
18552,134
18553,138
18554,139
18555,139
18556,139
18557,139
18558,154
18559,513
18560,523
18561,530
18562,533
18563,537
18564,541
18565,553
18566,578
18567,581
18568,601
18569,1976
18570,2102
18571,2148
18572,2176
18573,2187
18574,2192
18575,2200
18576,2826
18577,2894
18578,2931
18579,2978
18580,3000
18581,3006
18582,3021
18583,3028
18584,3096
18585,3448
18586,3465
18587,3474
18588,3485
18589,3496
18590,3521
18591,3540
18592,3563
18593,3596
18594,3601
18595,3621
18596,3665
18597,3680
18598,3690
18599,3698
18600,3702
18601,3706
18602,3710
18603,3711
18604,3727
18605,3737
18606,3750
18607,3763
18608,3773
18609,3789
18610,3795
18611,3798
18612,3808
18613,3814
18614,3853
18615,3869
18616,3884
18617,3906
18618,3939
18619,3969
18620,3982
18621,3993
18622,4014
18623,4039
18624,4072
18625,4089
18626,4115
18627,4124
18628,4154
18629,4179
18630,4191
18631,4203
18632,4212
18633,4237
18634,4249
18635,4267
18636,4291
18637,4302
18638,4496
18639,4524
18640,4572
18641,4582
18642,4624
18643,4637
18644,4674
18645,4688
18646,4706
18647,4767
18648,4780
18649,4905
18650,4922
18651,5081
18652,5118
18653,5118
18654,5132
18655,5146
18656,5157
18657,5172
18665,5174
18666,5199
18667,5248
18668,5306
18669,5533
18670,5556
18671,5976
18672,6015
18673,6050
18674,6088
18675,6113
18676,6131
18677,6146
18678,6156
18679,6150
18680,6165
18681,6170
18682,6181
18683,6195
18684,6195
18685,6220
18686,6230
18687,6236
18688,6262
18689,6280
18690,6287
18691,6296
18692,6295
18693,6302
18694,6313
18695,6305
18696,6325
18697,6365
18698,6417
18699,6435
18700,6448
18701,6455
18702,6446
18703,6687
18704,6726
18705,7630
18706,7662
18707,7702
18708,7720
18709,7735
18710,7736
18711,7739
18712,7739
18713,7768
18714,7783
18715,7803
18716,7856
18717,7891
18718,7899
18719,7922
18720,7930
18721,7959
18723,8745
18724,9024
18725,9030
18726,9071
18727,9613
18728,10815
18729,11059
18731,11306
18732,11401
18734,12664
18736,12732
18737,12789
18738,12885
18739,12935
18740,13345
18741,13536
18743,13691
18744,13785
18745,13784
18746,13888
18747,14021
18748,14669
18749,14726
18750,14845
18751,14894
18752,14920
18754,15285
18755,15404
18756,15481
18757,15514
18758,15556
18759,15794
18760,15962
18761,15982
18762,16504
18769,16614
18770,16682
18771,16908
18772,16976
18773,17358
18774,17373
18775,17430
18776,17484
18777,17539
18778,17758
18779,17765
18780,17958
18781,18069
18782,18148
18783,19161
18784,19241
18785,19353
18786,19685
18787,19839
18788,19942
18789,19983
18790,20131
18791,20297
18792,20372
18793,20395
18794,20422
18795,20469
18796,20759
18797,20938
18798,21503
18799,21808
18800,21842
18801,21991
18802,22015
18803,22119
18804,22176
18805,22481
18806,22552
18807,22599
18808,22651
18809,22666
18810,22704
18811,22962
18812,22995
18813,23002
18814,23036
18815,23092
18816,23257
18817,23701
18818,23885
18819,23915
18822,23917
18823,23994
18824,24111
18825,24189
18826,24144
18827,24327
18830,24281
18831,24567
18832,24597
18833,24665
18834,25848
18835,26086
18836,26327
18837,26392
18838,26412
18839,26442
18840,26607
18841,26764
18842,26778
18843,26691
18844,26563
18845,26978
18846,27203
18847,27348
18848,27505
18849,27509
18850,27608
18851,27624
18852,27680
18853,27700
18854,27666
18855,27920
18856,28040
18857,28064
18858,28088
18859,28084
18860,28096
18861,28127
18862,28271
18863,28381
18864,28442
18865,28532
18866,28559
18867,28606
18868,28579
18869,28737
18873,28761
18874,28795
18875,28964
18876,28904
18877,29297
18878,29320
18879,29268
18880,29289
18881,29211
18882,29338
18883,29413
18884,29420
18885,29397
18886,29340
18887,29333
18888,29457
18889,29443
18890,29589
18891,29474
18892,29462
18893,29481
18894,29511
18895,29292
18896,29300
18897,29310
18898,29360
18899,29363
18900,29414
18901,29358
18902,29864
18903,29858
18904,29892
18905,29901
18906,29953
18907,30013
18908,30176
18909,30213
18910,30639
18911,30607
18912,30670
18913,30922
18914,30960
18915,31072
18916,31109
18917,31049
18918,31094
18919,30855
18920,30986
18921,30908
18922,30885
18923,31039
18924,31022
18925,31299
18926,31351
18927,31437
18928,31494
18929,31518
18930,31553
18931,31527
18932,31469
18933,31466
18934,31394
18935,31377
18936,31400
18937,31706
18938,31665
18939,31585
18940,31572
18941,31600
18942,31577
18943,31477
18944,31498
18945,31300
18946,31540
18947,31591
18948,31681
18949,31621
18950,31650
18951,31940
18952,31965
18953,31982
18954,32036
18955,31937
18957,32161
18958,32143
18959,32170
18960,32134
18961,32026
18962,32027
18963,32080
18964,32054
18965,32016
18966,31885
18967,31909
18968,31948
18969,31951
18970,32234
18971,32337
18972,32516
18973,32489
18975,32593
18976,32603
18977,32670
18979,32661
18980,32607
18981,32680
18982,32437
18983,32786
18984,32686
18985,32547
18986,33126
18987,33074
18988,33071
18989,33113
18990,32998
18991,33065
18992,33105
18993,33032
18994,33117
18995,32692
18996,32956
18997,32969
18998,32989
18999,33295
19000,33286
19001,33539
19002,34066
19003,34028
19004,34683
19005,34369
19006,34340
19007,34461
19008,34343
19009,34297
19010,34217
19011,33827
19012,33942
19013,33723
19014,33664
19015,33712
19016,33777
19017,33808
19018,33860
19019,34013
19020,33928
19021,33816
19022,33825
19023,33957
19024,33966
19025,33999
19026,34031
19027,34217
19028,34535
19029,34680
19030,34716
19031,34721
19032,34646
19033,34628
19034,34521
19035,34615
19036,34565
19039,34143
19040,34545
19041,36335
19042,36391
19043,36474
19044,36851
19045,36856
19046,37565
19047,37574
19048,38125
19049,38163
19050,36496
19051,36319
19052,36350
19053,36052
19054,36770
19055,36578
19057,36808
19058,36646
19059,36674
19060,36718
19061,36928
19062,36885
19063,36885
19064,36385
19065,36159
19066,36105
19067,36124
19068,36060
19069,36026
19070,35853
19071,35967
19072,36044
19073,35962
19074,35879
19075,35817
19076,35871
19077,35884
19078,35832
19079,35816
19081,35761
19082,35787
19083,35786
19084,35790
19085,35875
19086,35800
19087,35820
19088,35842
19089,35821
19090,35935
19091,35970
19092,35838
19093,35918
19094,35846
19095,36051
19096,36101
19097,36257
19098,36440
19099,36486
19100,36403
19101,36803
19102,36812
19103,36787
19104,36608
19105,36598
19106,36684
19107,36683
19108,36952
19109,36755
19110,36638
19111,36658
19112,36687
19113,36678
19114,36614
19115,36545
19117,36392
19118,36972
19119,37068
19120,37176
19121,37416
19122,37532
19123,37619
19124,37609
19125,37639
19126,37861
19127,37595
19128,37655
19129,37460
19130,37782
19131,37819
19132,37906
19133,38219
19134,38341
19135,38439
19136,38475
19137,38485
19138,38333
19139,38589
19142,38602
19143,38726
19144,38822
19145,38938
19146,39024
19147,39013
19148,38949
19149,39024
19150,38862
19151,39563
19152,39878
19153,39932
19154,39932
19155,40210
19156,40215
19157,40338
19158,40320
19159,40218
19160,39974
19161,39524
19162,39598
19163,39609
19164,39549
19165,39645
19166,39688
19167,39806
19168,39790
19169,39768
19170,39775
19171,39701
19172,39618
19173,39790
19174,39724
19175,39709
19176,39763
19177,39996
19178,40067
19179,40065
19180,40094
19181,40069
19182,39932
19183,40284
19184,40344
19185,40587
19186,40376
19187,40383
19188,40355
19189,40325
19190,40374
19191,40276
19192,40125
19193,39980
19194,40002
19195,40153
19196,40146
19197,40151
19198,40193
19199,40257
19200,40277
19201,40251
19202,40208
19203,40194
19204,40085
19205,40125
19206,40142
19207,40031
19208,39906
19209,39868
19210,39829
19211,39731
19212,39529
19213,39447
19214,39490
19215,39544
19216,39633
19217,39584
19218,39973
19219,40114
19220,40237
19221,40620
19222,40524
19223,40495
19224,40350
19225,40303
19226,40448
19227,39955
19230,39832
19231,39878
19232,39290
19233,39362
19236,39216
19237,39211
19238,39153
19239,39078
19240,39071
19241,38979
19243,38821
19244,38898
19245,38855
19246,38923
19247,38910
19248,38923
19249,38824
19250,38942
19251,38832
19252,38789
19253,38711
19254,38612
19255,38592
19256,38531
19257,38558
19258,38483
19259,38374
19260,39193
19261,39536
19263,39549
19264,39493
19265,39429
19266,39359
19267,39347
19268,39303
19269,38940
19270,38393
19271,38253
19272,38054
19273,37937
19274,38413
19275,38478
19276,38519
19277,38669
19278,38673
19279,38690
19280,38685
19281,38627
19283,38722
19284,38251
19285,38645
19286,38680
19287,38690
19288,38899
19289,38734
19290,39078
19291,39221
19292,39072
19293,39208
19294,38869
19295,38953
19296,38951
19297,38984
19298,39252
19299,39263
19300,39201
19301,39229
19302,39708
19303,39706
19304,39915
19307,39864
19308,39578
19309,39958
19310,39900
19311,40019
19312,40202
19313,39680
19314,39818
19315,39390
19316,39612
19317,39583
19318,39111
19319,39138
19320,39110
19321,38932
19322,39135
19323,39295
19324,40035
19325,40344
19326,40458
19327,40542
19328,40554
19329,40439
19330,40088
19331,39940
19332,39848
19333,38622
19334,38487
19335,37718
19336,37699
19337,37646
19338,37614
19339,37571
19340,37503
19341,37323
19342,37273
19343,37296
19344,37273
19345,37309
19346,37270
19347,37259
19348,37232
19349,37247
19350,37402
19351,37371
19352,37219
19353,36988
19354,36693
19355,36635
19357,36583
19358,36457
19359,36538
19360,36305
19361,36426
19362,36377
19363,37045
19364,37225
19365,37109
19366,37534
19367,37521
19368,37491
19369,37451
19375,37017
19376,36969
19377,35853
19378,35819
19379,35393
19380,35472
19381,35228
19382,35285
19383,35311
19384,35334
19385,35244
19386,35194
19387,35268
19388,35049
19389,34844
19390,34854
19391,34855
19392,34745
19393,34873
19394,35041
19395,35000
19396,34841
19397,34802
19398,34822
19399,34886
19400,34922
19401,35605
19402,35473
19403,35209
19404,35290
19405,35376
19406,36395
19407,36634
19408,36571
19411,36548
19412,35697
19413,35603
19414,35711
19415,35506
19416,36018
19417,35076
19418,35066
19419,35119
19420,34911
19421,34799
19422,34947
19423,34856
19424,35137
19425,34928
19426,35062
19427,35002
19429,34794
19430,34790
19431,34794
19432,34574
19433,34671
19434,34519
19435,34792
19436,34784
19439,34718
19440,34722
19441,34708
19442,34790
19443,34855
19444,35220
19445,34701
19446,34658
19447,34671
19448,34710
19449,34723
19450,34745
19451,34685
19452,34781
19453,34524
19454,34487
19455,34617
19456,34626
19457,34538
19458,34632
19459,34726
19460,34834
19461,34899
19462,34865
19463,35073
19464,35048
19465,34995
19466,34961
19467,35051
19468,35296
19469,35172
19470,35193
19471,34944
19472,34875
19473,34774
19474,34852
19475,34884
19477,34787
19478,34471
19479,34476
19480,34526
19481,34608
19482,34629
19483,34608
19485,34588
19486,34489
19487,34377
19488,34459
19489,34541
19490,34499
19491,34528
19492,34540
19493,34573
19494,34605
19495,34786
19496,35077
19497,34890
19498,34800
19499,34856
19500,34899
19501,35015
19502,35039
19503,35011
19504,34930
19505,34537
19506,34866
19507,34833
19508,34854
19509,34846
19510,35131
19511,35176
19512,35346
19513,35347
19514,35370
19515,35036
19516,35055
19517,35058
19518,35097
19519,34613
19524,34734
19525,34704
19526,34695
19527,34786
19528,34867
19529,34705
19530,34864
19531,34853
19532,35066
19533,35187
19534,35253
19535,35188
19536,35206
19537,35239
19538,35303
19539,35319
19540,35330
19541,35152
19542,35248
19543,34977
19544,35198
19545,35185
19546,35250
19547,35498
19548,35691
19549,35759
19550,35749
19551,35724
19552,35642
19553,35496
19554,35720
19555,35776
19556,35670
19557,35442
19558,36167
19559,36817
19560,36805
19561,36917
19562,36883
19563,36956
19565,37033
19566,37227
19567,37215
19568,37019
19569,36514
19570,36576
19571,36675
19572,36935
19573,36733
19574,36944
19575,37013
19576,37359
19577,37366
19578,37501
19579,37650
19580,37699
19581,37689
19582,37941
19583,38134
19584,38227
19585,38218
19588,38321
19589,38345
19590,38520
19591,38702
19592,38926
19593,39079
19594,38863
19595,39410
19596,39226
19597,39525
19598,39460
19599,39284
19600,39084
19601,38571
19604,38341
19605,38254
19606,38002
19607,37829
19608,37595
19609,37605
19610,37556
19611,37626
19612,37742
19613,37740
19614,37735
19615,37540
19616,37547
19618,37517
19619,37537
19620,37527
19621,37396
19622,37179
19623,37150
19624,37247
19625,37409
19626,37321
19627,37232
19628,37037
19629,37004
19630,36919
19631,36707
19632,36504
19633,36251
19634,36286
19635,35962
19637,36520
19638,36813
19639,37136
19640,37602
19641,37670
19642,37751
19643,37952
19644,37776
19645,38079
19646,37532
19647,36353
19648,36246
19649,34857
19650,35024
19651,34864
19652,34792
19653,34687
19654,34373
19655,34133
19656,34016
19657,33960
19658,33937
19659,33603
19660,33534
19661,33613
19662,34116
19663,34357
19664,34748
19665,34889
19666,34865
19667,34923
19668,34897
19669,34948
19670,34931
19671,34850
19672,34171
19674,33444
19675,33285
19676,33285
19677,33252
19678,33288
19679,33259
19680,33116
19681,33062
19682,32831
19683,32892
19684,32808
19685,33270
19686,33128
19687,34150
19688,34215
19689,34352
19690,34363
19691,34203
19692,34286
19693,34080
19694,33375
19695,33098
19696,31406
19697,31343
19698,31457
19699,31344
19700,31073
19701,31090
19702,31079
19703,31113
19704,31270
19705,31213
19706,31077
19707,31149
19708,31064
19709,31031
19710,31036
19711,31052
19712,31113
19713,31111
