Position,Coverage
17056,12095
17057,12138
17058,12197
17059,12307
17060,12320
17061,12886
17062,13344
17063,13543
17064,13585
17065,13335
17066,13371
17067,13412
17068,13471
17069,13458
17070,13570
17071,13665
17072,13843
17073,14011
17074,14280
17075,14509
17076,14594
17077,14645
17078,14678
17079,14714
17080,14771
17081,14942
17082,15033
17083,15133
17084,15381
17085,15668
17086,16007
17087,16369
17088,16418
17089,16551
17090,16611
17091,16657
17092,16714
17093,16763
17094,16666
17095,16698
17096,16763
17097,16807
17098,16889
17099,16924
17100,16950
17101,17020
17102,17056
17103,17148
17104,17272
17105,17376
17106,17380
17107,17387
17108,17421
17109,17064
17110,17183
17111,17200
17112,17245
17113,17277
17114,17342
17115,17473
17116,17574
17117,17712
17118,17743
17119,17811
17120,17847
17121,17900
17122,18016
17123,18087
17124,18048
17125,18133
17126,18191
17127,18482
17128,18403
17129,18470
17130,18558
17131,18599
17132,18772
17133,18865
17134,18916
17135,18970
17136,19200
17137,19090
17138,19202
17139,19244
17140,19291
17141,19396
17142,19402
17143,19438
17144,19489
17145,19532
17146,19668
17147,19807
17148,19895
17149,20172
17150,20309
17151,20346
17152,20350
17153,20434
17154,20498
17155,20522
17156,20574
17157,20620
17158,20643
17159,20685
17160,20758
17161,20789
17162,20954
17163,20992
17164,21037
17165,21082
17166,21154
17167,21176
17168,21130
17169,21208
17170,21409
17171,20769
17172,20844
17173,21070
17174,21154
17175,21213
17176,21298
17177,21239
17178,21288
17179,21314
17180,21345
17181,21373
17182,21527
17183,21506
17184,21532
17185,21540
17186,21588
17187,21640
17188,21731
17189,21756
17190,21813
17191,21874
17192,22002
17193,22069
17194,22139
17195,22161
17196,22198
17197,22246
17198,22281
17199,22330
17200,22374
17201,22451
17202,22616
17203,22696
17204,22783
17205,22812
17206,22828
17207,22939
17208,23004
17209,23051
17210,23034
17211,23021
17212,23006
17213,23053
17214,23052
17215,23003
17216,23048
17217,23037
17218,23046
17219,23146
17220,23231
17221,23316
17222,23346
17223,23410
17224,23500
17225,23537
17226,23570
17227,23526
17228,23512
17229,23500
17230,23542
17231,23562
17232,23544
17233,23614
17234,23468
17235,23459
17236,23253
17237,23076
17238,23025
17239,22927
17240,22813
17241,22821
17242,22842
17243,23190
17244,23354
17245,23362
17246,23385
17247,23445
17248,23498
17249,23529
17250,23538
17251,23517
17252,23512
17253,23500
17254,23580
17255,23732
17256,23744
17257,23750
17258,23933
17259,23666
17260,23655
17261,23626
17262,23672
17263,23786
17264,23912
17265,23871
17266,23911
17267,23929
17268,23918
17269,23907
17270,23910
17271,23858
17272,23783
17273,23681
17274,23651
17275,23669
17276,23691
17277,23690
17278,23700
17279,23763
17280,23744
17281,23709
17282,23730
17283,22417
17284,22402
17285,22468
17286,22556
17287,22523
17288,22602
17289,22626
17290,22751
17291,22773
17292,22865
17293,22932
17294,22883
17295,22895
17296,22891
17297,22864
17298,22908
17299,23359
17300,22118
17301,22146
17302,22118
17303,22080
17304,22021
17305,22039
17306,22142
17307,22298
17308,22394
17309,22510
17310,22553
17311,22667
17312,22488
17313,22497
17314,22534
17315,22538
17316,22528
17317,22582
17318,22661
17319,22904
17320,23124
17321,23212
17322,23282
17323,23359
17324,23728
17325,23785
17326,23785
17327,23822
17328,23799
17329,23768
17330,23737
17331,23753
17332,24008
17333,24055
17334,24153
17335,24305
17336,24547
17337,24626
17338,24650
17339,24726
17340,24758
17341,24770
17342,24938
17343,24828
17344,24903
17345,24913
17346,24842
17347,24804
17348,24758
17349,24906
17350,24914
17351,24959
17352,24920
17353,24988
17354,25073
17355,25060
17356,25139
17357,25101
17358,25054
17359,24920
17360,24893
17361,24910
17362,25001
17363,25040
17364,25139
17365,25206
17366,25337
17367,25362
17368,25364
17369,25184
17370,25163
17371,25174
17372,25136
17373,25046
17374,24906
17375,24992
17376,24998
17377,24930
17378,24866
17379,24875
17380,24849
17381,23781
17382,23479
17383,23656
17384,23733
17385,23784
17386,23746
17387,23648
17388,23428
17389,23511
17390,23505
17391,23535
17392,23565
17393,23322
17394,23350
17395,23277
17396,23218
17397,23139
17398,23058
17399,22969
17400,22995
17401,23061
17402,23064
17403,23219
17404,23278
17405,23449
17406,23505
17407,23619
17408,23686
17409,23770
17410,23771
17411,23675
17412,23695
17413,23649
17414,23588
17415,23602
17416,23603
17417,23600
17418,23669
17419,23676
17420,23675
17421,23691
17422,23730
17423,23700
17424,23593
17425,23704
17426,24029
17427,24046
17428,24065
17429,24051
17430,23921
17431,23842
17432,23165
17433,23187
17434,22986
17435,22907
17436,22902
17437,22965
17438,22984
17439,23047
17440,23185
17441,23437
17442,23520
17443,23614
17444,23579
17445,23630
17446,23746
17447,23820
17448,23878
17449,23960
17450,24002
17451,24323
17452,24490
17453,24555
17454,24604
17455,24708
17456,25360
17457,26020
17458,25998
17459,25999
17460,25979
17461,26153
17462,26216
17463,26406
17464,26664
17465,26742
17466,26816
17467,26963
17468,27361
17469,27856
17470,27977
17471,27998
17472,27989
17473,27937
17474,27920
17475,27936
17476,28030
17477,28102
17478,28203
17479,28243
17480,28268
17481,28355
17482,28567
17483,28831
17484,28946
17485,28984
17486,29027
17487,29142
17488,29235
17489,29602
17490,29647
17491,29716
17492,29699
17493,29744
17494,29850
17495,29925
17496,30181
17497,30275
17498,30304
17499,30295
17500,30297
17501,30407
17502,30438
17503,30439
17504,30282
17505,30357
17506,30457
17507,30541
17508,30619
17509,30636
17510,30682
17511,30702
17512,30657
17513,30721
17514,30727
17515,30758
17516,30875
17517,30910
17518,30924
17519,30962
17520,30862
17521,30884
17522,30945
17523,30866
17524,30809
17525,30937
17526,31160
17527,31443
17528,31581
17529,31695
17530,31739
17531,31678
17532,31774
17533,31724
17534,31886
17535,32059
17536,31996
17537,32060
17538,32136
17539,32283
17540,32414
17541,32335
17542,32476
17543,32712
17544,32847
17545,32984
17546,32892
17547,32985
17548,33089
17549,33212
17550,33187
17551,33088
17552,33204
17553,33260
17554,33285
17555,33310
17556,33409
17557,33445
17558,33413
17559,33436
17560,33377
17561,33387
17562,33343
17563,33433
17564,33472
17565,33536
17566,33678
17567,33756
17568,33836
17569,33889
17570,33853
17571,34061
17572,34414
17573,34536
17574,34591
17575,34405
17576,34443
17577,34411
17578,34457
17579,34444
17580,34465
17581,34568
17582,34530
17583,34593
17584,35085
17585,35293
17586,35388
17587,35333
17588,35328
17589,35224
17590,35214
17591,35253
17592,35447
17593,35579
17594,35584
17595,35555
17596,35598
17597,35609
17598,35595
17599,35296
17600,35422
17601,35530
17602,35716
17603,35781
17604,35788
17605,35859
17606,35896
17607,35903
17608,35562
17609,35557
17610,35625
17611,35716
17612,35746
17613,35838
17614,35999
17615,36169
17616,36045
17617,36100
17618,36011
17619,35937
17620,35770
17621,35665
17622,35632
17623,35807
17624,35935
17625,35976
17626,35952
17627,35984
17628,36034
17629,36900
17630,37008
17631,36960
17632,36786
17633,36688
17634,36677
17635,36708
17636,36713
17637,36771
17638,36773
17639,36935
17640,37026
17641,37121
17642,37127
17643,37047
17644,36978
17645,36776
17646,36759
17647,36716
17648,36743
17649,36756
17650,36712
17651,36677
17652,36553
17653,36565
17654,36586
17655,36281
17656,36178
17657,36150
17658,36209
17659,36151
17660,36140
17661,36160
17662,36197
17663,36198
17664,36236
17665,35704
17666,35583
17667,35472
17668,35422
17669,35388
17670,35350
17671,35344
17672,35425
17673,35412
17674,35429
17675,35311
17676,35280
17677,35289
17678,35275
17679,35222
17680,35037
17681,34904
17682,34810
17683,34721
17684,34652
17685,34544
17686,34527
17687,34497
17688,34445
17689,34409
17690,34349
17691,34334
17692,34324
17693,34388
17694,34501
17695,34458
17696,34353
17697,34286
17698,34243
17699,34336
17700,34374
17701,34334
17702,34309
17703,34248
17704,34166
17705,34084
17706,33828
17707,33786
17708,33631
17709,33546
17710,33500
17711,33362
17712,33230
17713,33199
17714,33092
17715,33045
17716,32982
17717,32859
17718,32798
17719,32684
17720,32511
17721,32292
17722,32122
17723,32066
17724,31869
17725,31667
17726,31580
17727,31636
17728,31344
17729,31292
17730,31232
17731,31085
17732,30988
17733,30881
17734,30757
17735,30677
17736,30547
17737,30484
17738,30279
17739,30228
17740,30083
17741,29913
17742,29824
17743,29728
17744,29645
17745,29540
17746,29380
17747,29232
17748,28933
17749,28616
17750,28419
17751,28100
17752,27960
17753,27916
17754,27414
17755,26872
17756,26722
17757,26676
17758,26426
17759,26290
17760,26193
17761,26126
17762,26021
17763,25749
17764,25548
17765,25451
17766,25249
17767,24960
17768,24753
17769,24734
17770,24642
17771,24609
17772,24560
17773,24505
17774,24409
17775,24325
17776,24173
17777,24098
17778,23931
17779,23795
17780,23627
17781,23420
17782,23303
17783,23233
17784,23144
17785,23005
17786,22702
17787,22570
17788,22396
17789,22379
17790,22330
17791,22250
17792,22168
17793,21969
17794,21903
17795,21821
17796,21770
17797,21348
17798,21302
17799,21322
17800,21281
17801,21164
17802,20436
17803,20397
17804,20373
17805,20207
17806,20057
17807,19837
17808,19766
17809,19537
17810,19437
17811,19317
17812,19271
17813,19198
17814,19157
17815,19140
17816,17233
17817,17074
17818,16988
17819,16988
17820,16926
17821,16838
17822,16773
17823,16907
17824,16649
17825,16795
17826,16757
17827,16653
17828,16528
17829,16508
17830,16507
17831,16515
17832,16467
17833,16445
17834,16385
17835,16320
17836,16222
17837,16137
17838,16098
17839,15936
17840,15904
17841,15763
17842,15674
17843,15665
17844,15631
17845,15614
17846,15608
17847,15632
17848,15599
17849,15587
17850,15577
17851,15627
17852,15504
17853,15625
17854,15528
17855,15449
17856,15417
17857,15525
17858,15397
17859,15371
17860,15365
17861,15354
17862,15147
17863,15095
17864,15063
17865,15113
17866,15144
17867,15181
17868,15185
17869,15170
17870,15161
17871,15164
17872,14766
17873,14664
17874,14590
17875,14535
17876,14520
17877,14551
17878,14512
17879,14454
17880,14325
17881,14261
17882,13949
17883,13873
17884,13858
17885,13831
17886,13833
17887,13823
17888,13437
17889,13179
17890,13063
17891,12974
17892,13167
17893,13059
17894,13014
17895,13028
17896,13041
17897,11875
17898,11787
17899,11986
17900,8604
17901,8556
17902,8510
17903,8429
17904,9221
17905,9605
17906,9666
17907,9751
17908,9795
17909,9792
17910,9802
17911,9898
17912,10146
17913,10132
17914,10126
17915,10131
17916,9862
17917,9871
17918,9829
17919,9833
17920,9845
17921,9790
17922,9789
17923,9775
17924,9766
17925,9770
17926,9731
17927,9743
17928,9720
17929,9732
17930,9716
17931,9165
17932,9158
17933,9105
17934,9129
17935,8990
17936,8966
17937,8954
17938,8949
17939,8082
17940,8087
17941,8136
17942,6236
17943,6246
17944,6257
17945,6277
17946,6339
17947,6380
17948,6416
17949,6423
17950,6505
17951,6554
17952,6573
17953,6558
17954,6553
17955,6499
17956,6539
17957,6566
17958,6628
17959,6759
17960,6750
17961,6709
17962,6497
17963,6497
17964,6504
17965,6520
17966,6529
17967,6549
17968,6550
17969,6550
17970,6596
17971,6133
17972,6143
17973,6121
17974,6140
17975,6199
17976,6225
17977,6301
17978,6292
17979,6365
17980,6478
17981,6742
17982,6832
17983,6883
17984,6909
17985,6976
17986,6936
17987,6979
17988,7123
17989,7317
17990,7603
17991,7744
17992,7787
17993,7901
17994,8339
17995,8418
17996,8527
17997,8608
17998,8780
17999,8799
18000,8909
18001,8950
18002,9011
18003,9234
18004,9251
18005,9609
18006,9692
18007,9880
18008,9927
18009,10340
18010,10841
18011,10951
18012,11147
18013,11433
18014,12883
18015,13264
18016,13491
18017,13782
18018,13823
18019,13886
18020,13842
18021,14214
18022,14435
18023,14472
18024,14500
18025,14629
18026,14989
18027,17168
18028,17363
18029,17592
18030,17797
18031,17973
18032,18088
18033,18296
18034,18364
18035,18417
18036,18499
18037,18585
18038,18720
18039,18747
18040,18779
18041,18967
18042,19136
18043,19564
18044,19727
18045,19750
18046,19865
18047,19934
18048,19969
18049,20062
18050,20190
18051,20224
18052,20333
18053,20438
18054,20654
18055,20705
18056,20791
18057,21068
18058,21257
18059,21372
18060,21287
18061,21520
18062,21638
18063,21673
18064,21776
18065,21973
18066,22097
18067,22239
18068,22210
18069,22356
18070,22482
18071,22569
18072,22639
18073,22736
18074,22770
18075,22853
18076,22912
18077,22990
18078,23093
18079,23143
18080,23199
18081,23253
18082,23290
18083,23321
18084,23403
18085,23511
18086,23547
18087,23693
18088,23796
18089,23874
18090,23986
18091,24187
18092,24271
18093,24305
18094,24360
18095,24559
18096,24687
18097,24844
18098,24999
18099,25158
18100,25200
18101,25251
18102,25355
18103,25227
18104,25268
18105,25303
18106,25333
18107,25329
18108,25355
18109,25351
18110,25434
18111,25500
18112,25534
18113,25610
18114,25665
18115,25710
18116,25779
18117,25859
18118,25930
18119,25994
18120,26017
18121,26049
18122,26113
18123,26200
18124,26286
18125,26350
18126,26425
18127,26499
18128,26549
18129,26638
18130,26747
18131,26769
18132,26823
18133,26911
18134,27014
18135,27061
18136,27117
18137,27125
18138,27131
18139,27330
18140,27362
18141,27370
18142,27394
18143,27429
18144,27490
18145,27514
18146,27514
18147,27558
18148,27558
18149,27450
18150,27450
18151,27422
18152,27440
18153,27364
18154,27400
18155,27696
18156,28228
18157,28310
18158,28382
18159,28437
18160,28444
18161,28711
18162,28774
18163,28944
18164,29016
18165,29100
18166,29228
18167,29366
18168,29426
18169,29448
18170,29501
18171,29530
18172,29530
18173,29571
18174,29568
18175,29567
18176,29567
18177,29584
18178,29682
18179,29723
18180,29693
18181,29682
18182,29696
18183,29705
18184,29726
18185,29732
18186,29723
18187,29750
18188,29776
18189,29904
18190,29896
18191,29891
18192,29876
18193,29846
18194,29828
18195,29831
18196,29886
18197,29921
18198,29989
18199,30021
18200,30012
18201,29778
18202,29742
18203,29734
18204,29642
18205,29471
18206,29394
18207,29384
18208,29349
18209,29316
18210,29299
18211,29270
18212,29131
18213,29157
18214,29113
18215,29116
18216,29249
18217,28319
18218,28264
18219,28238
18220,28260
18221,28252
18222,28289
18223,28360
18224,28298
18225,28318
18226,28396
18227,28471
18228,28468
18229,28520
18230,27730
18231,27764
18232,27772
18233,27725
18234,27687
18235,27700
18236,27683
18237,27717
18238,27707
18239,27647
18240,27633
18241,27575
18242,27578
18243,27591
18244,27546
18245,27485
18246,27438
18247,27355
18248,27235
18249,27221
18250,27254
18251,27260
18252,27230
18253,27017
18254,26891
18255,26720
18256,26656
18257,26613
18258,26607
18259,26620
18260,26644
18261,26650
18262,26653
18263,26609
18264,26542
18265,26426
18266,26361
18267,26278
18268,26189
18269,26118
18270,26130
18271,26157
18272,26100
18273,26063
18274,26051
18275,26034
18276,25982
18277,25831
18278,25589
18279,25519
18280,25365
18281,25275
18282,24558
18283,24588
18284,24377
18285,24361
18286,24269
18287,24187
18288,24079
18289,23216
18290,22982
18291,22856
18292,22645
18293,21678
18294,21035
18295,20944
18296,20904
18297,20850
18298,20811
18299,20763
18300,20624
18301,20471
18302,20512
18303,20559
18304,18251
18305,18204
18306,18335
18307,18088
18308,18012
18309,17938
18310,17973
18311,17969
18312,17831
18313,17599
18314,17431
18315,17143
18316,17191
18317,16922
18318,16831
18319,16827
18320,16564
18321,16481
18322,16354
18323,16323
18324,16216
18325,15827
18326,15567
18327,15357
18328,15235
18329,15266
18330,15269
18331,15321
18332,15372
18333,15368
18334,15391
18335,15099
18336,14207
18337,13872
18338,13856
18339,13861
18340,13610
18341,13806
18342,13537
18343,13601
18344,13824
18345,13489
18346,12984
18347,13022
18348,13031
18349,12995
18350,13016
18351,13041
18352,13052
18353,13091
18354,13105
18355,12946
18356,12972
18357,12965
18358,12966
18359,12987
18360,13073
18361,12683
18362,12734
18363,12774
18364,12780
18365,12768
18366,12736
18367,12568
18368,12559
18369,12519
18370,12508
18371,12521
18372,12590
18373,12650
18374,12480
18375,12526
18376,12559
18377,12574
18378,12593
18379,12581
18380,12578
18381,12629
18382,12633
18383,12632
18384,12674
18385,12692
18386,12687
18387,12674
18388,12666
18389,12644
18390,12553
18391,12567
18392,12523
18393,12227
18394,11921
18395,11831
18396,11853
18397,11765
18398,11790
18399,11804
18400,11841
18401,11641
18402,11645
18403,11639
18404,11656
18405,11682
18406,11698
18407,11675
18408,11670
18409,11654
18410,11601
18411,11617
18412,11631
18413,11637
18414,11638
18415,11678
18416,11583
18417,11601
18418,11612
18419,11611
18420,11582
18421,11552
18422,11549
18423,11226
18424,11165
18425,11201
18426,11245
18427,11211
18428,11123
18429,11142
18430,11311
18431,9391
18432,9605
18433,10566
18434,10662
18435,10700
18436,10729
18437,10759
18438,10785
18439,10804
18440,10802
18441,10159
18442,10187
18443,10224
18444,10206
18445,10181
18446,9892
18447,9906
18448,9919
18449,9925
18450,9911
18451,9903
18452,9888
18453,9888
18454,9911
18455,9709
18456,9718
18457,9723
18458,9735
18459,9734
18460,9736
18461,9750
18462,9738
18463,8205
18464,8153
18465,8148
18466,8155
18467,8157
18468,7903
18469,7783
18470,7817
18471,7835
18472,6393
18473,6305
18474,6335
18475,6310
18476,6301
18477,6471
18478,6476
18479,6356
18480,6361
18481,6383
18482,6440
18483,6577
18484,6586
18485,6581
18486,6605
18487,6597
18488,6575
18489,6622
18490,6716
18491,6743
18492,6737
18493,6741
18494,6716
18495,6717
18496,6713
18497,6737
18498,6669
18499,6701
18500,6767
18501,6559
18502,6552
18503,6561
18504,6584
18505,6590
18506,6592
18507,6610
18508,6624
18509,6613
18510,6626
18511,6631
